Package            Version
------------------ -----------
blinker            1.7.0
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
flask              3.0.0
httplib2           0.22.0
idna               3.6
importlib-metadata 7.0.0
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.3
oauth2             1.9.0.post1
picamera           1.13
pip                20.3.4
pkg-resources      0.0.0
pyparsing          3.1.1
requests           2.31.0
setuptools         44.1.1
urllib3            2.1.0
werkzeug           3.0.1
zipp               3.17.0
